,disease,symptom
0,(vertigo) paroymsal  positional vertigo,nausea
1,(vertigo) paroymsal  positional vertigo,spinning movements
2,(vertigo) paroymsal  positional vertigo,headache
3,(vertigo) paroymsal  positional vertigo,loss of balance
4,(vertigo) paroymsal  positional vertigo,vomiting
5,(vertigo) paroymsal  positional vertigo,unsteadiness
6,acne,blackheads
7,acne,skin rash
8,acne,scurring
9,acne,pus filled pimples
10,aids,patches in throat
11,aids,extra marital contacts
12,aids,high fever
13,aids,muscle wasting
14,alcoholic hepatitis,history of alcohol consumption
15,alcoholic hepatitis,abdominal pain
16,alcoholic hepatitis,fluid overload
17,alcoholic hepatitis,swelling of stomach
18,alcoholic hepatitis,vomiting
19,alcoholic hepatitis,distention of abdomen
20,alcoholic hepatitis,yellowish skin
21,allergy,continuous sneezing
22,allergy,watering from eyes
23,allergy,chills
24,allergy,shivering
25,arthritis,painful walking
26,arthritis,movement stiffness
27,arthritis,muscle weakness
28,arthritis,swelling joints
29,arthritis,stiff neck
30,bronchial asthma,mucoid sputum
31,bronchial asthma,high fever
32,bronchial asthma,breathlessness
33,bronchial asthma,family history
34,bronchial asthma,fatigue
35,bronchial asthma,cough
36,cervical spondylosis,back pain
37,cervical spondylosis,weakness in limbs
38,cervical spondylosis,loss of balance
39,cervical spondylosis,dizziness
40,cervical spondylosis,neck pain
41,chicken pox,headache
42,chicken pox,high fever
43,chicken pox,lethargy
44,chicken pox,loss of appetite
45,chicken pox,mild fever
46,chicken pox,swelled lymph nodes
47,chicken pox,itching
48,chicken pox,malaise
49,chicken pox,skin rash
50,chicken pox,fatigue
51,chicken pox,red spots over body
52,chronic cholestasis,yellowish skin
53,chronic cholestasis,itching
54,chronic cholestasis,vomiting
55,chronic cholestasis,yellowing of eyes
56,chronic cholestasis,abdominal pain
57,chronic cholestasis,nausea
58,chronic cholestasis,loss of appetite
59,common cold,sinus pressure
60,common cold,malaise
61,common cold,headache
62,common cold,chest pain
63,common cold,phlegm
64,common cold,swelled lymph nodes
65,common cold,congestion
66,common cold,high fever
67,common cold,loss of smell
68,common cold,muscle pain
69,common cold,continuous sneezing
70,common cold,throat irritation
71,common cold,chills
72,common cold,redness of eyes
73,common cold,fatigue
74,common cold,runny nose
75,common cold,cough
76,dengue,nausea
77,dengue,red spots over body
78,dengue,muscle pain
79,dengue,chills
80,dengue,pain behind the eyes
81,dengue,back pain
82,dengue,fatigue
83,dengue,loss of appetite
84,dengue,vomiting
85,dengue,headache
86,dengue,high fever
87,dengue,malaise
88,dengue,joint pain
